seller_id,num_of_linked_acct,avg_GMV
1022163208,1,17.930000
49464703,1,37.630000
12345941,1,1.000000
6215366,1,11.980000
3359755,1,1.000000
1392719582,1,106.610000
1904886080,1,39.950000
1649682578,1,1508.350000
1212529021,1,605.000000
1133789135,1,0.990000
6287284,1,39.980000
1002770484,1,14.990000
1521653038,1,60.000000
1017835523,1,9.900000
935808573,1,1.000000
1943762017,1,13.990000
201475297,1,31.750000
1047129587,1,1589.850000
1499940001,1,5.990000
1475835657,1,21.460000
1591315313,1,0.990000
13428027,1,49.000000
700949403,4,248.447500
1157551273,1,199.000000
289493786,1,0.990000
1674808216,1,31.000000
1923427838,1,15.230000
97599887,1,9.990000
1152242246,1,5.990000
356106375,1,11.990000
760933159,2,70.740000
1628989948,1,3.000000
1389929415,1,2.180000
1911804472,1,141.090000
766072155,1,25.060000
1815208166,3,9.546667
1397606879,1,18.000000
1147669488,1,7.670000
1868426838,1,11.180000
745379391,1,2.990000
84155077,1,25.000000
163556981,1,4.490000
1056320267,2,1.980000
769421472,1,2.990000
1467893813,1,111.970000
1299689187,1,7.530000
1381804260,1,3512.560000
31548433,1,0.990000
92094981,1,0.990000
1271365215,1,10.970000
232505801,1,16.000000
650996282,1,1.110000
23504245,1,15.560000
868369948,2,2130.190000
1537726680,1,4.990000
37467147,1,9.990000
108749470,2,7.920000
9711151,1,1.000000
697869526,1,17.990000
1464242754,1,41.800000
718423298,1,6.490000
1376329880,1,1.110000
180341360,1,1.000000
1613551413,1,200.000000
635144370,3,156.960000
162456682,1,349.000000
38994734,1,174.000000
30734292,1,49.000000
1307190914,2,49.950000
1461141892,1,39.970000
1824470122,1,13.500000
1395871038,1,4.890000
1117768942,2,938.350000
1220136958,1,15.110000
30960887,2,11.825000
2017726092,2,4.460000
392936036,1,18.000000
485601089,1,10.000000
126339296,1,1.080000
1277054851,1,83.610000
1899247573,1,39.900000
1255004116,1,1.980000
306471893,1,2.000000
103223916,1,1.000000
439641081,1,3.600000
1744626881,1,2.210000
60610650,1,1.990000
1265861742,1,1.000000
1126128326,2,7.530000
1103467503,1,17.460000
1784837473,1,31.080000
71536100,1,2.970000
1892724113,2,16.135000
1497415497,1,44.190000
19474595,1,8.020000
200655727,1,43.900000
1127864561,1,1.000000
568516983,1,5.000000
1766449583,1,127.710000
1098088899,1,12.800000
1771646636,1,77.000000
1688258862,1,3.000000
102847240,1,7.850000
922543168,1,1.000000
61297530,1,3.990000
1128187916,1,78.950000
1905790822,1,15.400000
10212404,1,0.990000
280631175,1,5.490000
32231225,1,3.840000
43411742,1,2.500000
1279159141,2,11.880000
1006694540,1,0.990000
96568734,1,0.990000
1838283909,1,195.990000
1479524065,1,3.620000
27011373,1,20.450000
1781759590,1,93.850000
34687125,1,0.990000
1790931820,1,2.200000
40016817,1,4.960000
182439400,1,4.830000
794828821,1,4.000000
1057360284,1,4.060000
1628339960,2,251.385000
116732742,1,0.990000
1462824342,1,1.900000
21125074,1,3.870000
1602897235,1,3.190000
2017729632,1,14.550000
279636200,1,15.710000
1226647084,1,37.990000
53681420,1,9.950000
1809750941,1,307.810000
39247767,1,3.000000
931765018,1,472.110000
579234188,1,5.490000
1047673519,1,28.950000
100020701,1,59.980000
443413626,1,39.950000
71417900,1,59.850000
118296414,1,7.990000
1014281961,1,24.780000
1070801697,1,2.140000
1277923274,1,39.990000
1579168537,1,30.890000
53494541,1,1.000000
1172024295,1,4000.000000
1120117351,1,3.120000
40547502,1,1.640000
38781074,1,29.000000
1548487755,1,6.290000
56841124,1,10.000000
50568924,1,29.950000
739479267,1,80.750000
1157773983,1,15.000000
1412127246,1,44.270000
1773105112,1,3.000000
1407239509,1,281.110000
1595839561,1,525.000000
131023550,1,14.000000
820009048,1,130.960000
1167035137,3,13.163333
